"spkid","full_name","name","neo","pha","diameter","e","a","q","i","om","w","ma","ad","tp"
20001566,"  1566 Icarus (1949 MA)",Icarus,Y,Y,1.0,0.8270,1.078,0.187,22.80,87.95,31.43,160.86,1.97,2460417.82
20001620,"  1620 Geographos (1951 RA)",Geographos,Y,Y,2.56,0.3356,1.246,0.828,13.34,337.15,277.01,289.36,1.66,2460700.14
20001862,"  1862 Apollo (1932 HA)",Apollo,Y,Y,1.5,0.5599,1.471,0.647,6.35,35.56,286.03,252.87,2.29,2460794.35
20001981,"  1981 Midas (1973 EA)",Midas,Y,Y,3.4,0.6505,1.776,0.621,39.82,356.80,267.84,258.81,2.93,2460843.56
20002101,"  2101 Adonis (1936 CA)",Adonis,Y,Y,0.6,0.7642,1.874,0.442,1.32,349.43,43.69,230.82,3.31,2460936.75
20002102,"  2102 Tantalus (1975 YA)",Tantalus,Y,Y,1.649,0.2993,1.29,0.904,64.00,94.35,61.52,78.27,1.68,2460484.14
20002135,"  2135 Aristaeus (1977 HA)",Aristaeus,Y,Y,,0.5030,1.6,0.795,23.07,191.11,290.97,202.31,2.40,2460924.20
20002201,"  2201 Oljato (1947 XC)",Oljato,Y,Y,1.80,0.7107,2.179,0.630,2.52,74.87,98.37,334.42,3.73,2460683.95
20002340,"  2340 Hathor (1976 UA)",Hathor,Y,Y,0.3,0.4500,0.8438,0.464,5.86,211.29,40.10,53.40,1.22,2460558.50
20003122,"  3122 Florence (1981 ET3)",Florence,Y,Y,4.9,0.4231,1.769,1.021,22.14,336.05,27.90,0.67,2.52,2460598.89
20003200,"  3200 Phaethon (1983 TB)",Phaethon,Y,Y,6.25,0.8898,1.271,0.140,22.31,265.10,322.31,248.98,2.40,2460762.00
20003361,"  3361 Orpheus (1982 HR)",Orpheus,Y,Y,0.3,0.3229,1.21,0.820,2.66,188.68,302.34,24.54,1.60,2460567.34
20003362,"  3362 Khufu (1984 QA)",Khufu,Y,Y,0.7,0.4685,0.9895,0.526,9.92,152.40,55.09,359.85,1.45,2460600.65
20003671,"  3671 Dionysus (1984 KD)",Dionysus,Y,Y,1.5,0.5420,2.2,1.008,13.54,82.05,204.33,131.35,3.39,2460165.58
20003757,"  3757 Anagolay (1982 XB)",Anagolay,Y,Y,0.5,0.4459,1.834,1.017,3.87,74.93,17.24,293.70,2.65,2460767.65
20004015,"  4015 Wilson-Harrington (1979 VA)",Wilson-Harrington,Y,Y,4,0.6312,2.626,0.968,2.80,266.73,95.52,181.75,4.28,2461369.95
20004034,"  4034 Vishnu (1986 PA)",Vishnu,Y,Y,0.42,0.4441,1.06,0.589,11.17,157.89,296.70,260.40,1.53,2460710.71
20004179,"  4179 Toutatis (1989 AC)",Toutatis,Y,Y,5.4,0.6248,2.543,0.954,0.45,125.36,277.88,339.68,4.13,2460684.14
20004183,"  4183 Cuno (1959 LM)",Cuno,Y,Y,3.651,0.6361,1.981,0.721,6.67,294.35,237.02,175.91,3.24,2460102.94
20004450,"  4450 Pan (1987 SY)",Pan,Y,Y,,0.5866,1.443,0.596,5.52,311.70,291.94,192.17,2.29,2460895.52
20004486,"  4486 Mithra (1987 SB)",Mithra,Y,Y,1.849,0.6620,2.205,0.745,3.04,82.18,169.12,156.61,3.67,2460080.09
20004581,"  4581 Asclepius (1989 FC)",Asclepius,Y,Y,,0.3570,1.023,0.658,4.92,180.20,255.38,212.12,1.39,2460755.66
20004660,"  4660 Nereus (1982 DB)",Nereus,Y,Y,0.33,0.3587,1.485,0.952,1.45,313.11,159.54,191.96,2.02,2460909.06
20004769,"  4769 Castalia (1989 PB)",Castalia,Y,Y,1.4,0.4832,1.063,0.549,8.88,325.51,121.44,324.11,1.58,2460640.41
20004953,"  4953 (1990 MU)",,Y,Y,,0.6574,1.621,0.555,24.38,77.53,77.93,285.02,2.69,2460757.54
20005011,"  5011 Ptah (6743 P-L)",Ptah,Y,Y,,0.5001,1.636,0.818,7.41,10.63,105.94,173.66,2.45,2460231.78
20005189,"  5189 (1990 UQ)",,Y,Y,,0.4783,1.552,0.809,3.58,135.05,159.95,257.64,2.29,2460801.21
20005604,"  5604 (1992 FE)",,Y,Y,0.55,0.4061,0.9286,0.552,4.71,311.89,82.68,269.92,1.31,2460682.29
20005693,"  5693 (1993 EA)",,Y,Y,,0.5851,1.271,0.527,5.06,96.98,258.98,203.14,2.01,2460828.42
20006037,"  6037 (1988 EG)",,Y,Y,,0.4997,1.272,0.636,3.51,182.18,242.32,249.72,1.91,2460760.94
20006239,"  6239 Minos (1989 QF)",Minos,Y,Y,,0.4126,1.151,0.676,3.94,344.53,239.77,224.50,1.63,2460770.27
20006489,"  6489 Golevka (1991 JX)",Golevka,Y,Y,0.53,0.6151,2.484,0.956,2.27,209.42,68.66,151.88,4.01,2459997.28
20006491,"  6491 (1991 OA)",,Y,Y,,0.5917,2.506,1.023,6.00,301.00,324.73,142.22,3.99,2460027.95
20007335,"  7335 (1989 JA)",,Y,Y,1.8,0.4846,1.772,0.913,15.17,61.28,232.27,349.17,2.63,2460626.41
20007341,"  7341 (1991 VK)",,Y,Y,0.982,0.5061,1.841,0.909,5.41,294.73,173.48,37.89,2.77,2460504.43
20007482,"  7482 (1994 PC1)",,Y,Y,1.052,0.3294,1.349,0.904,33.47,117.85,47.49,246.56,1.79,2460780.76
20007753,"  7753 (1988 XB)",,Y,Y,,0.4817,1.467,0.761,3.12,73.39,280.08,95.85,2.17,2460427.66
20007822,"  7822 (1991 CS)",,Y,Y,1.602,0.1646,1.123,0.938,37.12,156.84,249.45,182.35,1.31,2460814.92
20008014,"  8014 (1990 MF)",,Y,Y,0.7,0.4560,1.747,0.951,1.87,209.84,114.73,291.48,2.54,2460761.05
20008566,"  8566 (1996 EN)",,Y,Y,1.568,0.4302,1.506,0.858,37.97,164.12,125.13,90.11,2.15,2460431.47
20009856,"  9856 (1991 EE)",,Y,Y,1.0,0.6258,2.242,0.839,9.83,168.11,116.18,314.61,3.65,2460755.13
20010115," 10115 (1992 SK)",,Y,Y,0.938,0.3250,1.249,0.843,15.32,8.89,233.69,84.54,1.65,2460480.83
20011500," 11500 Tomaiyowit (1989 UR)",Tomaiyowit,Y,Y,0.738,0.3558,1.08,0.696,10.31,234.39,289.52,323.61,1.46,2460641.94
20012538," 12538 (1998 OH)",,Y,Y,1.663,0.4058,1.542,0.916,24.54,220.69,321.79,317.04,2.17,2460683.93
20012923," 12923 Zephyr (1999 GK4)",Zephyr,Y,Y,2.060,0.4918,1.963,0.998,5.30,168.17,147.13,51.56,2.93,2460456.63
20013651," 13651 (1997 BR)",,Y,Y,0.562,0.3057,1.335,0.927,17.25,116.63,133.86,262.62,1.74,2460752.98
20014827," 14827 Hypnos (1986 JK)",Hypnos,Y,Y,0.9,0.6649,2.841,0.952,1.98,57.93,238.19,21.63,4.73,2460495.41
20016960," 16960 (1998 QS52)",,Y,Y,,0.8590,2.201,0.310,17.52,260.15,243.25,308.68,4.09,2460770.48
20020425," 20425 (1998 VD35)",,Y,Y,,0.4764,1.565,0.819,6.99,227.25,296.32,32.70,2.31,2460535.55
20022753," 22753 (1998 WT)",,Y,Y,,0.5699,1.219,0.524,3.20,307.36,324.80,165.33,1.91,2460374.75
20023187," 23187 (2000 PN9)",,Y,Y,,0.5893,1.847,0.759,51.33,164.29,293.53,167.50,2.94,2460173.89
20025143," 25143 Itokawa (1998 SF36)",Itokawa,Y,Y,0.33,0.2803,1.324,0.953,1.62,69.08,162.82,142.57,1.70,2460380.09
20026663," 26663 (2000 XK47)",,Y,Y,,0.4717,1.546,0.817,13.53,303.59,231.23,108.78,2.28,2460388.33
20027002," 27002 (1998 DV9)",,Y,Y,,0.4333,1.744,0.988,8.70,130.34,0.82,203.62,2.50,2460965.86
20029075," 29075 (1950 DA)",,Y,Y,1.3,0.5077,1.699,0.836,12.16,356.59,224.76,223.31,2.56,2460907.61
20031669," 31669 (1999 JT6)",,Y,Y,,0.5776,2.137,0.903,9.54,78.77,39.10,97.39,3.37,2460291.76
20033342," 33342 (1998 WT24)",,Y,Y,0.432,0.4177,0.7187,0.419,7.37,81.66,167.52,27.50,1.02,2460583.50
20035107," 35107 (1991 VH)",,Y,Y,0.929,0.1442,1.137,0.973,13.91,139.34,206.96,100.55,1.30,2460476.76
20035396," 35396 (1997 XF11)",,Y,Y,0.704,0.4837,1.442,0.745,4.10,213.65,103.04,272.13,2.14,2460754.90
20037638," 37638 (1993 VB)",,Y,Y,,0.5199,1.913,0.918,5.08,145.56,323.20,236.56,2.91,2460931.89
20037655," 37655 Illapa (1994 PM)",Illapa,Y,Y,,0.7525,1.478,0.366,18.03,139.52,303.90,254.99,2.59,2460791.90
20038071," 38071 (1999 GU3)",,Y,Y,,0.5075,2.089,1.029,12.74,195.49,8.81,162.10,3.15,2460103.79
20039572," 39572 (1993 DQ1)",,Y,Y,1.554,0.4927,2.036,1.033,10.03,313.50,344.85,205.80,3.04,2461055.07
20041429," 41429 (2000 GE2)",,Y,Y,0.204,0.5553,1.593,0.708,2.17,351.91,297.20,42.91,2.48,2460512.99
20052760," 52760 (1998 ML14)",,Y,Y,1.0,0.6233,2.409,0.907,2.43,338.68,20.37,347.09,3.91,2460649.47
20052768," 52768 (1998 OR2)",,Y,Y,1.75,0.5755,2.38,1.010,5.88,26.94,174.59,81.21,3.75,2460297.98
20053319," 53319 (1999 JM8)",,Y,Y,7.,0.6414,2.724,0.977,13.84,133.62,166.80,228.77,4.47,2461198.95
20053426," 53426 (1999 SL5)",,Y,Y,,0.5391,1.923,0.886,22.77,239.06,43.36,167.90,2.96,2460146.17
20053429," 53429 (1999 TF5)",,Y,Y,,0.6410,2.022,0.726,26.78,199.16,64.09,281.57,3.32,2460829.24
20053550," 53550 (2000 BF19)",,Y,Y,,0.4196,1.495,0.868,7.17,313.14,324.95,67.25,2.12,2460475.74
20053789," 53789 (2000 ED104)",,Y,Y,0.843,0.2692,1.371,1.002,40.78,190.02,218.35,236.89,1.74,2460800.93
20065679," 65679 (1989 UQ)",,Y,Y,0.918,0.2647,0.9148,0.673,1.30,178.08,15.01,195.92,1.16,2460746.16
20065690," 65690 (1991 DG)",,Y,Y,,0.3632,1.428,0.909,11.14,180.10,63.37,212.30,1.95,2460856.18
20065717," 65717 (1993 BX3)",,Y,Y,,0.2810,1.395,1.003,2.81,174.75,290.95,104.62,1.79,2460425.54
20065803," 65803 Didymos (1996 GT)",Didymos,Y,Y,0.78,0.3833,1.643,1.013,3.41,72.99,319.60,339.93,2.27,2460643.37
20065909," 65909 (1998 FH12)",,Y,Y,,0.5397,1.091,0.502,3.56,108.59,284.51,196.93,1.68,2460789.06
20066391," 66391 Moshup (1999 KW4)",Moshup,Y,Y,1.317,0.6884,0.6424,0.200,38.88,244.90,192.65,296.90,1.08,2460633.46
20067367," 67367 (2000 LY27)",,Y,Y,,0.2127,1.308,1.030,9.02,264.51,184.84,248.94,1.59,2460769.16
20067381," 67381 (2000 OL8)",,Y,Y,,0.5430,1.321,0.604,10.67,294.84,266.96,38.01,2.04,2460541.97
20068216," 68216 (2001 CV26)",,Y,Y,0.994,0.3267,1.32,0.889,17.99,18.13,48.74,301.79,1.75,2460690.05
20068346," 68346 (2001 KZ66)",,Y,Y,0.736,0.4166,1.507,0.879,16.70,219.37,140.29,133.79,2.14,2460349.29
20068347," 68347 (2001 KB67)",,Y,Y,,0.3799,0.9616,0.596,17.13,245.86,243.82,352.38,1.33,2460607.79
20068372," 68372 (2001 PM9)",,Y,Y,,0.4160,1.618,0.945,8.11,252.96,322.33,157.97,2.29,2460270.62
20068548," 68548 (2001 XR31)",,Y,Y,1.182,0.4368,1.707,0.961,22.72,302.02,24.71,186.50,2.45,2460993.10
20068950," 68950 (2002 QF15)",,Y,Y,1.650,0.3443,1.057,0.693,25.15,236.21,255.57,54.57,1.42,2460540.33
20069230," 69230 Hermes (1937 UB)",Hermes,Y,Y,,0.6239,1.655,0.622,6.07,34.05,92.90,279.39,2.69,2460774.62
20085182," 85182 (1991 AQ)",,Y,Y,1.1,0.7777,2.22,0.494,3.12,339.40,243.23,59.27,3.95,2460401.55
20085236," 85236 (1993 KH)",,Y,Y,,0.3110,1.234,0.850,12.81,54.36,293.82,252.62,1.62,2460749.81
20085585," 85585 Mjolnir (1998 FG2)",Mjolnir,Y,Y,,0.3563,1.298,0.835,4.08,2.31,95.42,37.53,1.76,2460544.22
20085640," 85640 (1998 OX4)",,Y,Y,,0.4859,1.58,0.812,4.52,299.57,117.30,15.27,2.35,2460569.73
20085713," 85713 (1998 SS49)",,Y,Y,3.484,0.6388,1.923,0.695,10.79,40.95,103.13,239.57,3.15,2460926.40
20085774," 85774 (1998 UT18)",,Y,Y,0.939,0.3288,1.403,0.942,13.59,64.62,50.15,178.64,1.86,2460299.33
20085938," 85938 (1999 DJ4)",,Y,Y,,0.4846,1.853,0.955,9.14,19.87,197.79,41.94,2.75,2460493.20
20085989," 85989 (1999 JD6)",,Y,Y,1.462,0.6329,0.8831,0.324,17.07,130.15,309.25,338.43,1.44,2460618.66
20085990," 85990 (1999 JV6)",,Y,Y,0.451,0.3111,1.008,0.695,5.36,124.30,235.57,312.19,1.32,2460649.62
20086039," 86039 (1999 NC43)",,Y,Y,2.22,0.5789,1.76,0.741,7.13,311.62,120.81,217.35,2.78,2460938.41
20086819," 86819 (2000 GK137)",,Y,Y,0.802,0.5059,1.995,0.986,10.06,164.88,150.30,212.48,3.00,2461022.39
20087684," 87684 (2000 SY2)",,Y,Y,,0.6428,0.8587,0.307,19.22,162.01,47.81,182.98,1.41,2460743.40
20088254," 88254 (2001 FM129)",,Y,Y,0.800,0.6296,1.182,0.438,1.52,272.11,140.23,166.57,1.93,2460383.21
20088959," 88959 (2001 TZ44)",,Y,Y,,0.5635,1.724,0.752,53.83,38.96,114.92,18.09,2.69,2460558.97
20089136," 89136 (2001 US16)",,Y,Y,,0.2530,1.356,1.013,1.91,175.90,67.20,332.59,1.70,2460644.41
20089830," 89830 (2002 CE)",,Y,Y,5.067,0.5070,2.078,1.024,43.65,19.90,5.84,253.27,3.13,2460924.84
20089958," 89958 (2002 LY45)",,Y,Y,,0.8864,1.642,0.186,9.91,188.16,222.94,186.10,3.10,2460971.69
20089959," 89959 (2002 NT7)",,Y,Y,1.407,0.5284,1.735,0.818,42.36,132.00,300.71,206.61,2.65,2460956.30
20090075," 90075 (2002 VU94)",,Y,Y,2.233,0.5755,2.136,0.907,8.91,226.73,30.77,128.37,3.37,2460193.82
20090403," 90403 (2003 YE45)",,Y,Y,0.572,0.2802,1.234,0.889,19.01,286.23,306.85,341.08,1.58,2460626.83
20090416," 90416 (2003 YK118)",,Y,Y,0.968,0.4924,1.695,0.860,7.83,326.76,233.29,117.11,2.53,2460338.35
20099248," 99248 (2001 KY66)",,Y,Y,1.115,0.5073,1.867,0.920,10.61,284.11,61.58,359.76,2.81,2460601.13
20099942," 99942 Apophis (2004 MN4)",Apophis,Y,Y,0.34,0.1911,0.9224,0.746,3.34,203.90,126.67,227.76,1.10,2460719.35
20100085,"100085 (1992 UY4)",,Y,Y,,0.6190,2.651,1.010,2.64,305.18,42.24,158.29,4.29,2459907.42
20101869,"101869 (1999 MM)",,Y,Y,,0.6109,1.624,0.632,4.77,110.92,268.84,52.69,2.62,2460489.86
20101955,"101955 Bennu (1999 RQ36)",Bennu,Y,Y,0.482,0.2037,1.126,0.897,6.03,2.06,66.22,101.70,1.36,2455439.14
20103067,"103067 (1999 XA143)",,Y,Y,1.282,0.5812,1.844,0.772,38.56,116.52,104.10,289.32,2.92,2460780.05
20111253,"111253 (2001 XU10)",,Y,Y,3.006,0.4394,1.754,0.983,42.02,310.15,6.97,62.23,2.52,2460453.86
20136617,"136617 (1994 CC)",,Y,Y,,0.4169,1.638,0.955,4.68,268.51,24.92,103.64,2.32,2460380.02
20136618,"136618 (1994 CN2)",,Y,Y,,0.3948,1.573,0.952,1.44,99.34,248.28,340.11,2.19,2460640.31
20136795,"136795 Tatsunokingo (1997 BQ)",Tatsunokingo,Y,Y,,0.4780,1.747,0.912,10.99,50.13,147.57,340.73,2.58,2460645.64
20136849,"136849 (1998 CS1)",,Y,Y,,0.5785,1.492,0.629,7.79,110.68,97.80,204.65,2.35,2460887.62
20137108,"137108 (1999 AN10)",,Y,Y,,0.5621,1.459,0.639,39.93,314.34,268.33,177.03,2.28,2460284.10
20137120,"137120 (1999 BJ8)",,Y,Y,,0.5490,1.901,0.857,8.97,339.46,222.00,272.88,2.94,2460832.15
20137126,"137126 (1999 CF9)",,Y,Y,,0.6012,1.772,0.707,5.55,156.87,90.54,280.89,2.84,2460789.91
20137427,"137427 (1999 TF211)",,Y,Y,,0.6116,2.44,0.948,39.49,347.91,162.38,132.56,3.93,2460087.92
20138095,"138095 (2000 DK79)",,Y,Y,,0.4145,1.777,1.040,60.69,43.46,2.58,220.12,2.51,2460936.60
20138127,"138127 (2000 EE14)",,Y,Y,0.754,0.5331,0.6618,0.309,26.46,155.75,197.86,76.31,1.01,2460558.81
20138175,"138175 (2000 EE104)",,Y,Y,,0.2932,1.004,0.710,5.24,25.50,280.87,52.66,1.30,2460546.75
20138404,"138404 (2000 HA24)",,Y,Y,,0.3186,1.139,0.776,2.16,309.35,142.20,139.80,1.50,2460428.14
20138524,"138524 (2000 OJ8)",,Y,Y,,0.5678,2.358,1.019,6.25,226.58,181.27,207.91,3.70,2461159.26
20138727,"138727 (2000 SU180)",,Y,Y,,0.6052,2.105,0.831,11.92,327.89,136.32,289.27,3.38,2460819.64
20138971,"138971 (2001 CB21)",,Y,Y,,0.3334,1.034,0.689,7.92,353.67,271.93,115.89,1.38,2460476.93
20139211,"139211 (2001 GN2)",,Y,Y,,0.4518,1.86,1.020,26.05,173.53,3.58,106.42,2.70,2460326.66
20139359,"139359 (2001 ME1)",,Y,Y,,0.8700,2.634,0.342,5.96,84.57,302.40,138.82,4.93,2459998.38
20139622,"139622 (2001 QQ142)",,Y,Y,,0.3101,1.421,0.980,9.34,83.16,337.95,190.84,1.86,2460891.11
20140039,"140039 (2001 SO73)",,Y,Y,,0.5679,1.821,0.787,4.85,197.14,31.03,222.91,2.86,2460942.37
20140158,"140158 (2001 SX169)",,Y,Y,0.566,0.4608,1.347,0.726,2.52,126.78,42.73,94.39,1.97,2460450.73
20140288,"140288 (2001 SN289)",,Y,Y,1.263,0.5082,1.784,0.877,53.19,357.06,225.64,344.42,2.69,2460638.18
20141053,"141053 (2001 XT1)",,Y,Y,,0.5795,1.528,0.643,2.73,316.21,31.39,67.95,2.41,2460470.23
20141432,"141432 (2002 CQ11)",,Y,Y,0.239,0.4275,0.9762,0.559,2.47,81.34,272.65,241.70,1.39,2460716.28
20141495,"141495 (2002 EZ11)",,Y,Y,,0.8021,1.114,0.220,2.35,51.88,317.78,194.78,2.01,2460797.60
20141525,"141525 (2002 FV5)",,Y,Y,,0.7245,1.087,0.299,34.04,38.84,308.11,251.11,1.87,2460725.70
20141527,"141527 (2002 FG7)",,Y,Y,,0.6268,1.513,0.565,9.20,187.48,247.69,82.57,2.46,2460444.55
20141593,"141593 (2002 HK12)",,Y,Y,,0.5287,2.002,0.943,2.35,306.98,2.25,301.23,3.06,2460769.37
20141614,"141614 (2002 JV15)",,Y,Y,,0.5361,1.624,0.753,7.19,200.62,127.39,269.02,2.49,2460791.50
20141851,"141851 (2002 PM6)",,Y,Y,,0.8501,1.198,0.180,19.13,304.00,224.53,11.09,2.22,2460585.74
20143404,"143404 (2003 BD44)",,Y,Y,,0.6075,1.968,0.772,2.66,181.18,89.36,242.26,3.16,2460930.23
20143487,"143487 (2003 CR20)",,Y,Y,,0.7301,2.124,0.573,4.99,177.06,88.83,329.95,3.67,2460694.89
20143624,"143624 (2003 HM16)",,Y,Y,2.137,0.5773,1.967,0.831,35.54,195.84,47.18,262.55,3.10,2460873.24
20143649,"143649 (2003 QQ47)",,Y,Y,,0.1870,1.085,0.882,62.10,0.99,104.96,174.10,1.29,2460400.77
20143651,"143651 (2003 QO104)",,Y,Y,,0.5262,2.133,1.011,11.62,58.17,183.60,335.50,3.26,2460677.96
20143992,"143992 (2004 AF)",,Y,Y,,0.5538,1.971,0.879,27.13,315.62,57.98,205.38,3.06,2461034.62
20144332,"144332 (2004 DV24)",,Y,Y,,0.2898,1.423,1.011,55.89,171.13,186.41,206.42,1.84,2460865.00
20144898,"144898 (2004 VD17)",,Y,Y,,0.5886,1.508,0.620,4.22,223.98,90.98,306.24,2.40,2460701.51
20144900,"144900 (2004 VG64)",,Y,Y,,0.6557,0.9683,0.333,36.25,208.85,43.93,29.68,1.60,2460571.81
20152560,"152560 (1991 BN)",,Y,Y,,0.3979,1.443,0.869,3.45,268.81,80.99,256.49,2.02,2460782.62
20152561,"152561 (1991 RB)",,Y,Y,,0.4857,1.454,0.748,19.58,359.29,68.96,279.78,2.16,2460743.26
20152637,"152637 (1997 NC1)",,Y,Y,,0.2085,0.8649,0.685,16.72,96.46,16.59,115.84,1.05,2460505.96
20152664,"152664 (1998 FW4)",,Y,Y,,0.7143,2.525,0.721,3.42,353.60,85.47,264.00,4.33,2460991.32
20152671,"152671 (1998 HL3)",,Y,Y,0.298,0.3659,1.129,0.716,2.68,163.64,188.16,286.27,1.54,2460690.24
20152680,"152680 (1998 KJ9)",,Y,Y,,0.6396,1.448,0.522,10.93,98.54,260.12,16.67,2.37,2460571.04
20152685,"152685 (1998 MZ)",,Y,Y,,0.5729,1.346,0.575,0.15,122.28,39.24,349.07,2.12,2460617.83
20152754,"152754 (1999 GS6)",,Y,Y,0.414,0.4974,1.191,0.599,2.02,314.42,134.97,283.40,1.78,2460701.53
20152770,"152770 (1999 RR28)",,Y,Y,,0.6542,1.879,0.650,7.14,178.16,284.58,231.90,3.11,2460935.14
20152828,"152828 (1999 VT25)",,Y,Y,,0.5231,1.162,0.554,5.15,221.94,319.24,253.70,1.77,2460735.62
20152978,"152978 (2000 GJ147)",,Y,Y,0.531,0.2367,1.162,0.887,25.01,57.85,240.80,134.02,1.44,2460430.11
20153002,"153002 (2000 JG5)",,Y,Y,,0.7961,1.341,0.273,31.43,213.04,233.45,307.51,2.41,2460683.17
20153201,"153201 (2000 WO107)",,Y,Y,0.510,0.7808,0.9111,0.200,7.77,69.20,213.75,219.51,1.62,2460724.47
20153220,"153220 (2000 YN29)",,Y,Y,,0.6683,2.542,0.843,6.23,64.22,142.59,288.37,4.24,2460895.10
20153311,"153311 (2001 MG1)",,Y,Y,,0.6459,2.502,0.886,28.40,142.33,218.52,304.13,4.12,2460824.77
20153591,"153591 (2001 SN263)",,Y,Y,2,0.4799,1.988,1.034,6.69,325.72,173.04,343.42,2.94,2460647.65
20153814,"153814 (2001 WN5)",,Y,Y,0.932,0.4670,1.712,0.912,1.92,277.35,44.67,110.47,2.51,2460349.48
20153958,"153958 (2002 AM31)",,Y,Y,,0.4515,1.703,0.934,4.64,144.37,197.96,166.89,2.47,2460224.17
20154019,"154019 (2002 CZ9)",,Y,Y,,0.3601,1.325,0.848,4.97,142.84,80.88,264.53,1.80,2460748.30
20154269,"154269 (2002 SM)",,Y,Y,,0.4865,1.872,0.961,14.40,10.78,217.51,300.04,2.78,2460756.29
20154275,"154275 (2002 SR41)",,Y,Y,,0.4907,1.084,0.552,11.58,247.77,258.20,119.73,1.62,2460463.47
20154276,"154276 (2002 SY50)",,Y,Y,1.060,0.6888,1.704,0.530,8.75,34.03,99.68,288.08,2.88,2460762.88
20154302,"154302 (2002 UQ3)",,Y,Y,,0.5615,1.72,0.754,28.83,222.70,280.97,230.42,2.69,2460896.95
20154330,"154330 (2002 VX94)",,Y,Y,,0.4086,1.477,0.873,7.16,320.06,215.23,353.41,2.08,2460612.50
20154590,"154590 (2003 MA3)",,Y,Y,0.086,0.4022,1.105,0.661,1.42,152.67,228.88,56.99,1.55,2460533.33
20155338,"155338 (2006 MZ1)",,Y,Y,,0.4826,1.569,0.812,2.08,226.58,138.70,81.14,2.33,2460438.66
20159504,"159504 (2000 WO67)",,Y,Y,2.324,0.6172,2.433,0.931,9.69,107.57,237.82,138.95,3.93,2460065.47
20159857,"159857 (2004 LJ1)",,Y,Y,3.070,0.5935,2.263,0.920,23.15,235.54,140.02,319.37,3.61,2460740.84
20161989,"161989 Cacus (1978 CA)",Cacus,Y,Y,1.9,0.2139,1.123,0.883,26.06,161.21,102.09,338.81,1.36,2460626.08
20162000,"162000 (1990 OS)",,Y,Y,0.4,0.4624,1.678,0.902,1.09,346.51,21.59,239.67,2.45,2460865.99
20162039,"162039 (1996 JG)",,Y,Y,,0.6604,1.802,0.612,5.28,52.83,280.26,246.30,2.99,2460879.45
20162082,"162082 (1998 HL1)",,Y,Y,,0.1870,1.246,1.013,20.05,213.53,148.66,228.22,1.48,2460786.53
20162116,"162116 (1998 SA15)",,Y,Y,0.538,0.5585,1.916,0.846,7.11,114.17,331.44,267.66,2.99,2460848.93
20162120,"162120 (1998 SH36)",,Y,Y,,0.5709,1.088,0.467,2.13,217.82,278.85,279.53,1.71,2460693.13
20162162,"162162 (1999 DB7)",,Y,Y,,0.1949,1.206,0.971,10.84,157.59,29.93,110.33,1.44,2460452.28
20162173,"162173 Ryugu (1999 JU3)",Ryugu,Y,Y,0.896,0.1911,1.191,0.963,5.87,251.29,211.61,327.33,1.42,2460643.59
20162183,"162183 (1999 NB5)",,Y,Y,,0.5351,2.072,0.963,1.43,235.31,123.19,143.03,3.18,2460167.54
20162210,"162210 (1999 SM5)",,Y,Y,,0.6950,2.306,0.703,5.19,327.62,319.31,82.39,3.91,2460307.76
20162361,"162361 (2000 AF6)",,Y,Y,,0.4110,0.8758,0.516,2.71,109.86,201.27,188.82,1.24,2460742.85
20162416,"162416 (2000 EH26)",,Y,Y,,0.4780,1.855,0.968,0.40,215.25,19.22,243.90,2.74,2460898.06
20162421,"162421 (2000 ET70)",,Y,Y,,0.1238,0.9467,0.829,22.32,331.12,46.07,31.49,1.06,2460571.07
20162422,"162422 (2000 EV70)",,Y,Y,,0.5311,1.207,0.566,1.40,108.93,314.50,240.88,1.85,2460760.80
20162474,"162474 (2000 LB16)",,Y,Y,,0.3574,1.241,0.797,50.71,80.85,285.25,163.39,1.68,2460371.42
20162510,"162510 (2000 QW69)",,Y,Y,1.406,0.3023,1.376,0.960,38.14,344.33,220.73,91.40,1.79,2460450.80
20162567,"162567 (2000 RW37)",,Y,Y,0.335,0.2501,1.247,0.935,13.75,333.29,133.29,12.21,1.56,2460583.24
20162687,"162687 (2000 UH1)",,Y,Y,,0.5436,1.875,0.856,14.77,76.13,40.97,92.72,2.89,2460358.89
20162695,"162695 (2000 UL11)",,Y,Y,,0.6354,2.122,0.774,2.19,333.18,152.12,246.49,3.47,2460956.61
20162783,"162783 (2000 YJ11)",,Y,Y,,0.2323,1.314,1.008,7.26,64.92,339.16,327.02,1.62,2460650.89
20162825,"162825 (2001 BO61)",,Y,Y,,0.7444,1.773,0.453,9.07,159.52,79.16,338.79,3.09,2460651.32
20162882,"162882 (2001 FD58)",,Y,Y,,0.5752,1.092,0.464,6.50,341.15,46.02,348.46,1.72,2460613.87
20162922,"162922 (2001 OY13)",,Y,Y,,0.3820,1.319,0.815,10.30,284.18,291.31,174.17,1.82,2460332.95
20162979,"162979 (2001 RA12)",,Y,Y,,0.5441,2.037,0.929,17.09,311.58,326.05,359.93,3.14,2460600.70
20162998,"162998 (2001 SK162)",,Y,Y,0.875,0.4743,1.926,1.013,1.68,285.29,186.45,181.51,2.84,2461084.55
20163014,"163014 (2001 UA5)",,Y,Y,,0.4456,1.787,0.991,9.94,58.62,27.68,207.87,2.58,2460969.33
20163026,"163026 (2001 XR30)",,Y,Y,,0.3652,1.297,0.823,11.86,247.85,294.50,106.07,1.77,2460441.51
